secondsTaken,numberOfWhites,numberOfBlacks,numberOfRobots,isClassical,consensusAlgorithm,percentageOfBlackTiles,decisionRule,byzantineSwarmStyle,numberOfByzantineRobots,id
369,0,10,10,0,poi,34,3,0,0,7
499,0,10,10,0,poi,34,3,0,0,7
608,10,0,10,0,pow,34,3,0,0,8
620,10,0,10,0,pow,34,3,0,0,8
654,10,0,10,0,pow,34,3,0,0,8
507,10,0,10,0,pow,34,3,0,0,8
148,0,10,10,0,pow,34,3,0,0,8
203,0,10,10,0,pow,34,3,0,0,8
609,10,0,10,0,pow,34,3,0,0,8
179,0,10,10,0,pow,34,3,0,0,8
646,10,0,10,0,pow,34,3,0,0,8
439,10,0,10,0,pow,34,3,0,0,8
337,10,0,10,1,pow,36,2,0,0,9
280,10,0,10,1,pow,36,2,0,0,9
258,10,0,10,1,pow,36,2,0,0,9
192,10,0,10,1,pow,36,2,0,0,9
473,10,0,10,1,pow,36,2,0,0,9
858,10,0,10,1,pow,36,2,0,0,9
263,10,0,10,1,pow,36,2,0,0,9
262,10,0,10,1,pow,36,2,0,0,9
355,10,0,10,1,pow,36,2,0,0,9
385,10,0,10,1,pow,36,2,0,0,9
473,10,0,10,0,pow,36,2,0,0,10
474,10,0,10,0,pow,36,2,0,0,10
543,10,0,10,0,pow,36,2,0,0,10
276,10,0,10,0,pow,36,2,0,0,10
578,10,0,10,0,pow,36,2,0,0,10
576,10,0,10,0,pow,36,2,0,0,10
540,10,0,10,0,pow,36,2,0,0,10
521,10,0,10,0,pow,36,2,0,0,10
331,10,0,10,0,pow,36,2,0,0,10
338,10,0,10,0,pow,36,2,0,0,10
384,10,0,10,0,poi,36,2,0,0,11
364,10,0,10,0,poi,36,2,0,0,11
542,10,0,10,0,poi,36,2,0,0,11
337,10,0,10,0,poi,36,2,0,0,11
415,10,0,10,0,poi,36,2,0,0,11
549,10,0,10,0,poi,36,2,0,0,11
185,10,0,10,0,poi,36,2,0,0,11
494,10,0,10,0,poi,36,2,0,0,11
705,10,0,10,0,poi,36,2,0,0,11
591,10,0,10,0,poi,36,2,0,0,11
648,0,10,10,1,poi,36,3,0,0,12
336,10,0,10,1,poi,36,3,0,0,12
448,10,0,10,1,poi,36,3,0,0,12
656,10,0,10,1,poi,36,3,0,0,12
331,10,0,10,1,poi,36,3,0,0,12
474,10,0,10,1,poi,36,3,0,0,12
666,10,0,10,1,poi,36,3,0,0,12
601,10,0,10,1,poi,36,3,0,0,12
400,10,0,10,1,poi,36,3,0,0,12
491,10,0,10,1,poi,36,3,0,0,12
504,10,10,10,0,poi,36,3,0,0,13
468,10,0,10,0,poi,36,3,0,0,13
283,0,10,10,0,poi,36,3,0,0,13
479,10,0,10,0,poi,36,3,0,0,13
482,10,0,10,0,poi,36,3,0,0,13
471,10,0,10,0,poi,36,3,0,0,13
840,10,0,10,0,poi,36,3,0,0,13
543,10,0,10,0,poi,36,3,0,0,13
562,10,0,10,0,poi,36,3,0,0,13
333,0,10,10,0,poi,36,3,0,0,13
201,0,10,10,0,pow,36,3,0,0,14
752,10,0,10,0,pow,36,3,0,0,14
575,10,0,10,0,pow,36,3,0,0,14
488,10,0,10,0,pow,36,3,0,0,14
544,10,0,10,0,pow,36,3,0,0,14
519,10,0,10,0,pow,36,3,0,0,14
478,10,0,10,0,pow,36,3,0,0,14
170,0,10,10,0,pow,36,3,0,0,14
526,10,0,10,0,pow,36,3,0,0,14
397,10,0,10,0,pow,36,3,0,0,14
239,10,0,10,1,pow,36,1,0,0,15
494,10,0,10,1,pow,36,1,0,0,15
637,10,0,10,1,pow,36,1,0,0,15
455,10,0,10,1,pow,36,1,0,0,15
209,10,0,10,1,pow,36,1,0,0,15
1622,10,0,10,1,pow,36,1,0,0,15
817,10,0,10,1,pow,36,1,0,0,15
368,10,0,10,1,pow,36,1,0,0,15
620,10,0,10,1,pow,36,1,0,0,15
286,10,0,10,1,pow,36,1,0,0,15
732,10,0,10,0,poi,36,1,0,0,16
769,10,0,10,0,poi,36,1,0,0,16
621,10,0,10,0,poi,36,1,0,0,16
691,10,0,10,0,poi,36,1,0,0,16
395,0,10,10,0,poi,36,1,0,0,16
575,10,0,10,0,poi,36,1,0,0,16
506,0,10,10,0,poi,36,1,0,0,16
603,10,0,10,0,poi,36,1,0,0,16
638,10,0,10,0,poi,36,1,0,0,16
660,10,0,10,0,poi,36,1,0,0,16
738,10,0,10,0,pow,36,1,0,0,17
338,0,10,10,0,pow,36,1,0,0,17
699,10,0,10,0,pow,36,1,0,0,17
760,10,0,10,0,pow,36,1,0,0,17
842,10,0,10,0,pow,36,1,0,0,17
812,10,0,10,0,pow,36,1,0,0,17
864,10,0,10,0,pow,36,1,0,0,17
715,10,0,10,0,pow,36,1,0,0,17
330,0,10,10,0,pow,36,1,0,0,17
729,10,0,10,0,pow,36,1,0,0,17
310,10,0,10,1,pow,38,2,0,0,18
296,10,0,10,1,pow,38,2,0,0,18
240,10,0,10,1,pow,38,2,0,0,18
306,10,0,10,1,pow,38,2,0,0,18
321,10,0,10,1,pow,38,2,0,0,18
610,10,0,10,1,pow,38,2,0,0,18
445,10,0,10,1,pow,38,2,0,0,18
286,10,0,10,1,pow,38,2,0,0,18
563,10,0,10,1,pow,38,2,0,0,18
296,10,0,10,1,pow,38,2,0,0,18
329,10,0,10,0,pow,38,2,0,0,19
420,10,0,10,0,pow,38,2,0,0,19
447,10,0,10,0,pow,38,2,0,0,19
477,10,0,10,0,pow,38,2,0,0,19
546,10,0,10,0,pow,38,2,0,0,19
437,10,0,10,0,pow,38,2,0,0,19
468,10,0,10,0,pow,38,2,0,0,19
599,10,0,10,0,pow,38,2,0,0,19
552,0,10,10,0,pow,38,2,0,0,19
542,10,0,10,0,pow,38,2,0,0,19
552,10,0,10,0,poi,38,2,0,0,20
229,10,0,10,0,poi,38,2,0,0,20
579,10,0,10,0,poi,38,2,0,0,20
916,10,0,10,0,poi,38,2,0,0,20
419,10,0,10,0,poi,38,2,0,0,20
316,10,0,10,0,poi,38,2,0,0,20
383,10,0,10,0,poi,38,2,0,0,20
227,10,0,10,0,poi,38,2,0,0,20
531,10,0,10,0,poi,38,2,0,0,20
502,10,0,10,0,poi,38,2,0,0,20
525,10,0,10,1,poi,38,3,0,0,21
534,10,0,10,1,poi,38,3,0,0,21
624,10,0,10,1,poi,38,3,0,0,21
263,10,0,10,1,poi,38,3,0,0,21
1614,0,10,10,1,poi,38,3,0,0,21
553,10,0,10,1,poi,38,3,0,0,21
414,10,0,10,1,poi,38,3,0,0,21
597,10,0,10,1,poi,38,3,0,0,21
4839,0,10,10,1,poi,38,3,0,0,21
558,10,0,10,1,poi,38,3,0,0,21
989,10,0,10,0,poi,38,3,0,0,22
239,0,10,10,0,poi,38,3,0,0,22
83,0,10,10,0,poi,38,3,0,0,22
492,10,0,10,0,poi,38,3,0,0,22
694,10,0,10,0,poi,38,3,0,0,22
576,10,0,10,0,poi,38,3,0,0,22
392,0,10,10,0,poi,38,3,0,0,22
585,10,0,10,0,poi,38,3,0,0,22
540,10,0,10,0,poi,38,3,0,0,22
568,10,0,10,0,poi,38,3,0,0,22
294,0,10,10,0,pow,38,3,0,0,23
484,10,0,10,0,pow,38,3,0,0,23
240,0,10,10,0,pow,38,3,0,0,23
538,10,0,10,0,pow,38,3,0,0,23
247,0,10,10,0,pow,38,3,0,0,23
787,10,0,10,0,pow,38,3,0,0,23
677,10,0,10,0,pow,38,3,0,0,23
651,10,0,10,0,pow,38,3,0,0,23
580,10,0,10,0,pow,38,3,0,0,23
573,10,0,10,0,pow,38,3,0,0,23
947,10,0,10,1,pow,38,1,0,0,24
756,0,10,10,1,pow,38,1,0,0,24
461,10,0,10,1,pow,38,1,0,0,24
221,10,0,10,1,pow,38,1,0,0,24
654,10,0,10,1,pow,38,1,0,0,24
569,10,0,10,1,pow,38,1,0,0,24
478,10,0,10,1,pow,38,1,0,0,24
433,10,0,10,1,pow,38,1,0,0,24
732,10,0,10,1,pow,38,1,0,0,24
858,10,0,10,1,pow,38,1,0,0,24
571,10,0,10,0,pow,38,1,0,0,25
1219,10,0,10,0,pow,38,1,0,0,25
304,0,10,10,0,pow,38,1,0,0,25
812,10,0,10,0,pow,38,1,0,0,25
1182,10,0,10,0,pow,38,1,0,0,25
881,10,0,10,0,pow,38,1,0,0,25
655,10,0,10,0,pow,38,1,0,0,25
301,0,10,10,0,pow,38,1,0,0,25
304,0,10,10,0,pow,38,1,0,0,25
553,10,0,10,0,pow,38,1,0,0,25
529,10,0,10,0,poi,38,1,0,0,26
682,10,0,10,0,poi,38,1,0,0,26
538,10,0,10,0,poi,38,1,0,0,26
517,10,0,10,0,poi,38,1,0,0,26
328,0,10,10,0,poi,38,1,0,0,26
238,0,10,10,0,poi,38,1,0,0,26
516,10,0,10,0,poi,38,1,0,0,26
436,0,10,10,0,poi,38,1,0,0,26
805,10,0,10,0,poi,38,1,0,0,26
537,10,0,10,0,poi,38,1,0,0,26
317,10,0,10,1,poi,40,2,0,0,27
382,10,0,10,1,poi,40,2,0,0,27
196,10,0,10,1,poi,40,2,0,0,27
124,10,0,10,1,poi,40,2,0,0,27
553,10,0,10,1,poi,40,2,0,0,27
290,10,0,10,1,poi,40,2,0,0,27
443,10,0,10,1,poi,40,2,0,0,27
322,10,0,10,1,poi,40,2,0,0,27
197,10,0,10,1,poi,40,2,0,0,27
876,10,0,10,1,poi,40,2,0,0,27
538,10,0,10,0,poi,40,2,0,0,28
801,10,0,10,0,poi,40,2,0,0,28
462,10,0,10,0,poi,40,2,0,0,28
302,10,0,10,0,poi,40,2,0,0,28
263,10,0,10,0,poi,40,2,0,0,28
428,10,0,10,0,poi,40,2,0,0,28
365,10,0,10,0,poi,40,2,0,0,28
577,10,0,10,0,poi,40,2,0,0,28
490,10,0,10,0,poi,40,2,0,0,28
849,10,0,10,0,poi,40,2,0,0,28
614,10,0,10,0,pow,40,2,0,0,29
573,10,0,10,0,pow,40,2,0,0,29
665,10,0,10,0,pow,40,2,0,0,29
572,10,0,10,0,pow,40,2,0,0,29
1272,10,0,10,0,pow,40,2,0,0,29
343,10,0,10,0,pow,40,2,0,0,29
193,10,0,10,0,pow,40,2,0,0,29
488,10,0,10,0,pow,40,2,0,0,29
357,10,0,10,0,pow,40,2,0,0,29
230,10,0,10,0,pow,40,2,0,0,29
690,10,0,10,1,pow,40,3,0,0,30
477,10,0,10,1,pow,40,3,0,0,30
2671,0,10,10,1,pow,40,3,0,0,30
439,10,0,10,1,pow,40,3,0,0,30
1820,0,10,10,1,pow,40,3,0,0,30
758,10,0,10,1,pow,40,3,0,0,30
1462,0,10,10,1,pow,40,3,0,0,30
1328,0,10,10,1,pow,40,3,0,0,30
307,10,0,10,1,pow,40,3,0,0,30
551,10,0,10,1,pow,40,3,0,0,30
339,0,10,10,0,pow,40,3,0,0,31
512,0,10,10,0,pow,40,3,0,0,31
612,10,0,10,0,pow,40,3,0,0,31
774,10,0,10,0,pow,40,3,0,0,31
958,10,0,10,0,pow,40,3,0,0,31
228,0,10,10,0,pow,40,3,0,0,31
634,10,0,10,0,pow,40,3,0,0,31
246,0,10,10,0,pow,40,3,0,0,31
685,10,0,10,0,pow,40,3,0,0,31
259,0,10,10,0,pow,40,3,0,0,31
436,0,10,10,0,poi,40,3,0,0,32
647,0,10,10,0,poi,40,3,0,0,32
483,10,0,10,0,poi,40,3,0,0,32
425,10,0,10,0,poi,40,3,0,0,32
280,0,10,10,0,poi,40,3,0,0,32
502,10,0,10,0,poi,40,3,0,0,32
457,0,10,10,0,poi,40,3,0,0,32
225,0,10,10,0,poi,40,3,0,0,32
535,10,0,10,0,poi,40,3,0,0,32
806,10,0,10,0,poi,40,3,0,0,32
417,10,0,10,1,poi,40,1,0,0,33
476,10,0,10,1,poi,40,1,0,0,33
192,10,0,10,1,poi,40,1,0,0,33
630,10,0,10,1,poi,40,1,0,0,33
340,10,0,10,1,poi,40,1,0,0,33
1072,10,0,10,1,poi,40,1,0,0,33
711,0,10,10,1,poi,40,1,0,0,33
1265,10,0,10,1,poi,40,1,0,0,33
421,10,0,10,1,poi,40,1,0,0,33
774,10,0,10,1,poi,40,1,0,0,33
633,10,0,10,0,poi,40,1,0,0,34
432,0,10,10,0,poi,40,1,0,0,34
909,10,0,10,0,poi,40,1,0,0,34
615,10,0,10,0,poi,40,1,0,0,34
581,10,0,10,0,poi,40,1,0,0,34
534,10,0,10,0,poi,40,1,0,0,34
471,0,10,10,0,poi,40,1,0,0,34
737,0,10,10,0,poi,40,1,0,0,34
683,10,0,10,0,poi,40,1,0,0,34
688,10,0,10,0,poi,40,1,0,0,34
187,0,10,10,0,pow,40,1,0,0,35
721,10,0,10,0,pow,40,1,0,0,35
659,10,0,10,0,pow,40,1,0,0,35
708,10,0,10,0,pow,40,1,0,0,35
212,0,10,10,0,pow,40,1,0,0,35
262,0,10,10,0,pow,40,1,0,0,35
591,10,0,10,0,pow,40,1,0,0,35
614,10,0,10,0,pow,40,1,0,0,35
612,10,0,10,0,pow,40,1,0,0,35
682,10,0,10,0,pow,40,1,0,0,35
276,10,0,10,1,pow,42,2,0,0,36
342,10,0,10,1,pow,42,2,0,0,36
340,10,0,10,1,pow,42,2,0,0,36
492,10,0,10,1,pow,42,2,0,0,36
502,10,0,10,1,pow,42,2,0,0,36
485,10,0,10,1,pow,42,2,0,0,36
429,10,0,10,1,pow,42,2,0,0,36
820,10,0,10,1,pow,42,2,0,0,36
703,10,0,10,1,pow,42,2,0,0,36
454,10,0,10,1,pow,42,2,0,0,36
1494,0,10,10,0,pow,42,2,0,0,37
514,10,0,10,0,pow,42,2,0,0,37
1034,10,0,10,0,pow,42,2,0,0,37
357,10,0,10,0,pow,42,2,0,0,37
752,10,0,10,0,pow,42,2,0,0,37
1335,10,0,10,0,pow,42,2,0,0,37
141,10,0,10,0,pow,42,2,0,0,37
546,10,0,10,0,pow,42,2,0,0,37
376,0,10,10,0,pow,42,2,0,0,37
290,10,0,10,0,pow,42,2,0,0,37
989,10,0,10,0,poi,42,2,0,0,38
597,10,0,10,0,poi,42,2,0,0,38
463,10,0,10,0,poi,42,2,0,0,38
209,10,0,10,0,poi,42,2,0,0,38
366,10,0,10,0,poi,42,2,0,0,38
466,10,0,10,0,poi,42,2,0,0,38
227,0,10,10,0,poi,42,2,0,0,38
506,10,0,10,0,poi,42,2,0,0,38
572,10,0,10,0,poi,42,2,0,0,38
563,10,0,10,0,poi,42,2,0,0,38
440,10,0,10,1,poi,42,3,0,0,39
775,10,0,10,1,poi,42,3,0,0,39
535,10,0,10,1,poi,42,3,0,0,39
606,10,0,10,1,poi,42,3,0,0,39
926,0,10,10,1,poi,42,3,0,0,39
394,10,0,10,1,poi,42,3,0,0,39
366,10,0,10,1,poi,42,3,0,0,39
634,10,0,10,1,poi,42,3,0,0,39
1736,0,10,10,1,poi,42,3,0,0,39
9240,0,10,10,1,poi,42,3,0,0,39
357,0,10,10,0,poi,42,3,0,0,40
400,0,10,10,0,poi,42,3,0,0,40
166,0,10,10,0,poi,42,3,0,0,40
435,10,0,10,0,poi,42,3,0,0,40
272,0,10,10,0,poi,42,3,0,0,40
695,10,0,10,0,poi,42,3,0,0,40
182,0,10,10,0,poi,42,3,0,0,40
527,10,0,10,0,poi,42,3,0,0,40
581,10,0,10,0,poi,42,3,0,0,40
1183,10,0,10,0,poi,42,3,0,0,40
287,0,10,10,0,pow,42,3,0,0,41
852,10,0,10,0,pow,42,3,0,0,41
497,10,0,10,0,pow,42,3,0,0,41
237,0,10,10,0,pow,42,3,0,0,41
564,0,10,10,0,pow,42,3,0,0,41
258,0,10,10,0,pow,42,3,0,0,41
206,0,10,10,0,pow,42,3,0,0,41
631,10,0,10,0,pow,42,3,0,0,41
928,10,0,10,0,pow,42,3,0,0,41
193,0,10,10,0,pow,42,3,0,0,41
387,10,0,10,1,pow,42,1,0,0,42
882,10,0,10,1,pow,42,1,0,0,42
122,10,0,10,1,pow,42,1,0,0,42
234,10,0,10,1,pow,42,1,0,0,42
874,10,0,10,1,pow,42,1,0,0,42
1059,10,0,10,1,pow,42,1,0,0,42
692,0,10,10,1,pow,42,1,0,0,42
1451,10,0,10,1,pow,42,1,0,0,42
363,10,0,10,1,pow,42,1,0,0,42
562,10,0,10,1,pow,42,1,0,0,42
365,0,10,10,0,pow,42,1,0,0,43
882,10,0,10,0,pow,42,1,0,0,43
361,0,10,10,0,pow,42,1,0,0,43
320,0,10,10,0,pow,42,1,0,0,43
781,10,0,10,0,pow,42,1,0,0,43
244,0,10,10,0,pow,42,1,0,0,43
363,0,10,10,0,pow,42,1,0,0,43
1121,10,0,10,0,pow,42,1,0,0,43
730,10,0,10,0,pow,42,1,0,0,43
745,10,0,10,0,pow,42,1,0,0,43
283,0,10,10,0,poi,42,1,0,0,44
650,10,0,10,0,poi,42,1,0,0,44
289,0,10,10,0,poi,42,1,0,0,44
275,0,10,10,0,poi,42,1,0,0,44
872,10,0,10,0,poi,42,1,0,0,44
573,10,0,10,0,poi,42,1,0,0,44
352,0,10,10,0,poi,42,1,0,0,44
549,10,0,10,0,poi,42,1,0,0,44
562,10,0,10,0,poi,42,1,0,0,44
879,10,0,10,0,poi,42,1,0,0,44
188,10,0,10,1,poi,44,2,0,0,45
414,10,0,10,1,poi,44,2,0,0,45
555,10,0,10,1,poi,44,2,0,0,45
726,10,0,10,1,poi,44,2,0,0,45
324,10,0,10,1,poi,44,2,0,0,45
658,10,0,10,1,poi,44,2,0,0,45
473,10,0,10,1,poi,44,2,0,0,45
558,10,0,10,1,poi,44,2,0,0,45
712,10,0,10,1,poi,44,2,0,0,45
844,0,10,10,1,poi,44,2,0,0,45
383,10,0,10,0,poi,44,2,0,0,46
719,10,0,10,0,poi,44,2,0,0,46
673,10,0,10,0,poi,44,2,0,0,46
384,10,0,10,0,poi,44,2,0,0,46
386,10,0,10,0,poi,44,2,0,0,46
776,10,0,10,0,poi,44,2,0,0,46
433,10,0,10,0,poi,44,2,0,0,46
527,10,0,10,0,poi,44,2,0,0,46
599,10,0,10,0,poi,44,2,0,0,46
729,10,0,10,0,poi,44,2,0,0,46
518,0,10,10,0,pow,44,2,0,0,47
540,10,0,10,0,pow,44,2,0,0,47
787,10,0,10,0,pow,44,2,0,0,47
881,10,0,10,0,pow,44,2,0,0,47
797,10,0,10,0,pow,44,2,0,0,47
673,10,0,10,0,pow,44,2,0,0,47
679,10,0,10,0,pow,44,2,0,0,47
519,10,0,10,0,pow,44,2,0,0,47
524,10,0,10,0,pow,44,2,0,0,47
884,0,10,10,0,pow,44,2,0,0,47
3792,0,10,10,1,pow,44,3,0,0,48
1829,0,10,10,1,pow,44,3,0,0,48
646,10,0,10,1,pow,44,3,0,0,48
381,10,0,10,1,pow,44,3,0,0,48
679,10,0,10,1,pow,44,3,0,0,48
2040,0,10,10,1,pow,44,3,0,0,48
569,10,0,10,1,pow,44,3,0,0,48
502,10,0,10,1,pow,44,3,0,0,48
621,0,10,10,1,pow,44,3,0,0,48
581,0,10,10,1,pow,44,3,0,0,48
231,0,10,10,0,pow,44,3,0,0,49
527,10,0,10,0,pow,44,3,0,0,49
1089,10,0,10,0,pow,44,3,0,0,49
604,10,0,10,0,pow,44,3,0,0,49
665,10,0,10,0,pow,44,3,0,0,49
751,10,0,10,0,pow,44,3,0,0,49
676,10,0,10,0,pow,44,3,0,0,49
102,0,10,10,0,pow,44,3,0,0,49
648,0,10,10,0,pow,44,3,0,0,49
334,0,10,10,0,pow,44,3,0,0,49
1045,10,0,10,0,poi,44,3,0,0,50
556,10,0,10,0,poi,44,3,0,0,50
569,10,0,10,0,poi,44,3,0,0,50
701,10,0,10,0,poi,44,3,0,0,50
569,10,0,10,0,poi,44,3,0,0,50
858,0,10,10,0,poi,44,3,0,0,50
300,0,10,10,0,poi,44,3,0,0,50
408,0,10,10,0,poi,44,3,0,0,50
878,10,0,10,0,poi,44,3,0,0,50
223,0,10,10,0,poi,44,3,0,0,50
641,10,0,10,1,poi,44,1,0,0,51
604,10,0,10,1,poi,44,1,0,0,51
285,0,10,10,1,poi,44,1,0,0,51
196,10,0,10,1,poi,44,1,0,0,51
504,10,0,10,1,poi,44,1,0,0,51
108,0,10,10,1,poi,44,1,0,0,51
311,0,10,10,1,poi,44,1,0,0,51
1082,10,0,10,1,poi,44,1,0,0,51
1478,10,0,10,1,poi,44,1,0,0,51
301,10,0,10,1,poi,44,1,0,0,51
471,0,10,10,0,poi,44,1,0,0,52
577,10,0,10,0,poi,44,1,0,0,52
485,0,10,10,0,poi,44,1,0,0,52
663,10,0,10,0,poi,44,1,0,0,52
738,10,0,10,0,poi,44,1,0,0,52
398,0,10,10,0,poi,44,1,0,0,52
386,0,10,10,0,poi,44,1,0,0,52
586,10,0,10,0,poi,44,1,0,0,52
310,0,10,10,0,poi,44,1,0,0,52
609,10,0,10,0,poi,44,1,0,0,52
563,10,0,10,0,pow,44,1,0,0,53
584,10,0,10,0,pow,44,1,0,0,53
661,10,0,10,0,pow,44,1,0,0,53
655,10,0,10,0,pow,44,1,0,0,53
411,0,10,10,0,pow,44,1,0,0,53
417,0,10,10,0,pow,44,1,0,0,53
287,0,10,10,0,pow,44,1,0,0,53
266,0,10,10,0,pow,44,1,0,0,53
897,10,0,10,0,pow,44,1,0,0,53
273,0,10,10,0,pow,44,1,0,0,53
678,0,10,10,1,pow,46,2,0,0,54
509,10,0,10,1,pow,46,2,0,0,54
329,10,0,10,1,pow,46,2,0,0,54
583,10,0,10,1,pow,46,2,0,0,54
411,10,0,10,1,pow,46,2,0,0,54
588,10,0,10,1,pow,46,2,0,0,54
677,10,0,10,1,pow,46,2,0,0,54
432,0,10,10,1,pow,46,2,0,0,54
750,10,0,10,1,pow,46,2,0,0,54
538,10,0,10,1,pow,46,2,0,0,54
646,10,0,10,0,pow,46,2,0,0,55
2537,0,10,10,0,pow,46,2,0,0,55
392,10,0,10,0,pow,46,2,0,0,55
770,10,0,10,0,pow,46,2,0,0,55
616,10,0,10,0,pow,46,2,0,0,55
958,10,0,10,0,pow,46,2,0,0,55
683,0,10,10,0,pow,46,2,0,0,55
857,10,0,10,0,pow,46,2,0,0,55
626,10,0,10,0,pow,46,2,0,0,55
240,0,10,10,0,pow,46,2,0,0,55
368,10,0,10,0,poi,46,2,0,0,56
462,10,0,10,0,poi,46,2,0,0,56
537,10,0,10,0,poi,46,2,0,0,56
688,10,0,10,0,poi,46,2,0,0,56
480,0,10,10,0,poi,46,2,0,0,56
773,0,10,10,0,poi,46,2,0,0,56
634,10,0,10,0,poi,46,2,0,0,56
707,10,0,10,0,poi,46,2,0,0,56
885,10,0,10,0,poi,46,2,0,0,56
1151,0,10,10,0,poi,46,2,0,0,56
316,10,0,10,1,poi,46,3,0,0,57
1724,0,10,10,1,poi,46,3,0,0,57
621,10,0,10,1,poi,46,3,0,0,57
820,10,0,10,1,poi,46,3,0,0,57
4427,0,10,10,1,poi,46,3,0,0,57
629,10,0,10,1,poi,46,3,0,0,57
373,10,0,10,1,poi,46,3,0,0,57
321,10,0,10,1,poi,46,3,0,0,57
836,10,0,10,1,poi,46,3,0,0,57
2918,0,10,10,1,poi,46,3,0,0,57
318,0,10,10,0,poi,46,3,0,0,58
608,10,0,10,0,poi,46,3,0,0,58
288,0,10,10,0,poi,46,3,0,0,58
377,0,10,10,0,poi,46,3,0,0,58
360,0,10,10,0,poi,46,3,0,0,58
565,10,0,10,0,poi,46,3,0,0,58
554,10,0,10,0,poi,46,3,0,0,58
480,10,0,10,0,poi,46,3,0,0,58
585,10,0,10,0,poi,46,3,0,0,58
416,10,0,10,0,poi,46,3,0,0,58
516,10,0,10,0,pow,46,3,0,0,59
722,10,0,10,0,pow,46,3,0,0,59
579,10,0,10,0,pow,46,3,0,0,59
605,10,0,10,0,pow,46,3,0,0,59
315,0,10,10,0,pow,46,3,0,0,59
183,0,10,10,0,pow,46,3,0,0,59
568,10,0,10,0,pow,46,3,0,0,59
167,0,10,10,0,pow,46,3,0,0,59
585,10,0,10,0,pow,46,3,0,0,59
